=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|1396000|27132591|Processed 1396000 prefixes...
PROGRESS|UPDATE|1397000|27147193|Processed 1397000 prefixes...
PROGRESS|UPDATE|1398000|27163573|Processed 1398000 prefixes...
PROGRESS|UPDATE|1399000|27179657|Processed 1399000 prefixes...
PROGRESS|UPDATE|1400000|27195466|Processed 1400000 prefixes...
PROGRESS|UPDATE|1401000|27211931|Processed 1401000 prefixes...
PROGRESS|UPDATE|1402000|27228056|Processed 1402000 prefixes...
PROGRESS|UPDATE|1403000|27244547|Processed 1403000 prefixes...
PROGRESS|UPDATE|1404000|27264299|Processed 1404000 prefixes...
PROGRESS|UPDATE|1405000|27282642|Processed 1405000 prefixes...
PROGRESS|UPDATE|1406000|27298638|Processed 1406000 prefixes...
PROGRESS|UPDATE|1407000|27315223|Processed 1407000 prefixes...
PROGRESS|UPDATE|1408000|27332296|Processed 1408000 prefixes...
PROGRESS|UPDATE|1409000|27349783|Processed 1409000 prefixes...
PROGRESS|UPDATE|1410000|27368127|Processed 1410000 prefixes...
PROGRESS|UPDATE|1411000|27385817|Processed 1411000 prefixes...
PROGRESS|UPDATE|1412000|27401562|Processed 1412000 prefixes...
PROGRESS|UPDATE|1413000|27417407|Processed 1413000 prefixes...
PROGRESS|UPDATE|1414000|27436128|Processed 1414000 prefixes...
PROGRESS|UPDATE|1415000|27454553|Processed 1415000 prefixes...
PROGRESS|UPDATE|1416000|27477087|Processed 1416000 prefixes...
PROGRESS|UPDATE|1417000|27495457|Processed 1417000 prefixes...
PROGRESS|UPDATE|1418000|27512258|Processed 1418000 prefixes...
PROGRESS|UPDATE|1419000|27529987|Processed 1419000 prefixes...
PROGRESS|UPDATE|1420000|27548654|Processed 1420000 prefixes...
PROGRESS|UPDATE|1421000|27570109|Processed 1421000 prefixes...
PROGRESS|UPDATE|1422000|27592633|Processed 1422000 prefixes...
PROGRESS|UPDATE|1423000|27613630|Processed 1423000 prefixes...
PROGRESS|UPDATE|1424000|27632522|Processed 1424000 prefixes...
PROGRESS|UPDATE|1425000|27649025|Processed 1425000 prefixes...
PROGRESS|UPDATE|1426000|27667818|Processed 1426000 prefixes...
PROGRESS|UPDATE|1427000|27685507|Processed 1427000 prefixes...
PROGRESS|UPDATE|1428000|27706702|Processed 1428000 prefixes...
PROGRESS|UPDATE|1429000|27725646|Processed 1429000 prefixes...
PROGRESS|UPDATE|1430000|27746835|Processed 1430000 prefixes...
PROGRESS|UPDATE|1431000|27766220|Processed 1431000 prefixes...
PROGRESS|UPDATE|1432000|27785245|Processed 1432000 prefixes...
PROGRESS|UPDATE|1433000|27811643|Processed 1433000 prefixes...
PROGRESS|UPDATE|1434000|27833338|Processed 1434000 prefixes...
PROGRESS|UPDATE|1435000|27857435|Processed 1435000 prefixes...
PROGRESS|UPDATE|1436000|27880443|Processed 1436000 prefixes...
PROGRESS|UPDATE|1437000|27900849|Processed 1437000 prefixes...
PROGRESS|UPDATE|1438000|27919626|Processed 1438000 prefixes...
PROGRESS|UPDATE|1439000|27938033|Processed 1439000 prefixes...
PROGRESS|UPDATE|1440000|27961599|Processed 1440000 prefixes...
PROGRESS|UPDATE|1441000|27983182|Processed 1441000 prefixes...
PROGRESS|UPDATE|1442000|28002446|Processed 1442000 prefixes...
PROGRESS|UPDATE|1443000|28021040|Processed 1443000 prefixes...
PROGRESS|UPDATE|1444000|28038712|Processed 1444000 prefixes...
PROGRESS|UPDATE|1445000|28059391|Processed 1445000 prefixes...
PROGRESS|UPDATE|1446000|28077521|Processed 1446000 prefixes...
PROGRESS|UPDATE|1447000|28099701|Processed 1447000 prefixes...
PROGRESS|UPDATE|1448000|28122100|Processed 1448000 prefixes...
PROGRESS|UPDATE|1449000|28142208|Processed 1449000 prefixes...
PROGRESS|UPDATE|1450000|28164043|Processed 1450000 prefixes...
PROGRESS|UPDATE|1451000|28183590|Processed 1451000 prefixes...
PROGRESS|UPDATE|1452000|28203990|Processed 1452000 prefixes...
PROGRESS|UPDATE|1453000|28221257|Processed 1453000 prefixes...
PROGRESS|UPDATE|1454000|28243772|Processed 1454000 prefixes...
PROGRESS|UPDATE|1455000|28263758|Processed 1455000 prefixes...
PROGRESS|UPDATE|1456000|28285392|Processed 1456000 prefixes...
PROGRESS|UPDATE|1457000|28306582|Processed 1457000 prefixes...
PROGRESS|UPDATE|1458000|28328118|Processed 1458000 prefixes...
PROGRESS|UPDATE|1459000|28350640|Processed 1459000 prefixes...
PROGRESS|UPDATE|1460000|28370284|Processed 1460000 prefixes...
PROGRESS|UPDATE|1461000|28388323|Processed 1461000 prefixes...
PROGRESS|UPDATE|1462000|28410189|Processed 1462000 prefixes...
PROGRESS|UPDATE|1463000|28431398|Processed 1463000 prefixes...
PROGRESS|UPDATE|1464000|28451928|Processed 1464000 prefixes...
PROGRESS|UPDATE|1465000|28469929|Processed 1465000 prefixes...
PROGRESS|UPDATE|1466000|28488517|Processed 1466000 prefixes...
PROGRESS|UPDATE|1467000|28510565|Processed 1467000 prefixes...
PROGRESS|UPDATE|1468000|28532339|Processed 1468000 prefixes...
PROGRESS|UPDATE|1469000|28550406|Processed 1469000 prefixes...
PROGRESS|UPDATE|1470000|28568571|Processed 1470000 prefixes...
PROGRESS|UPDATE|1471000|28588731|Processed 1471000 prefixes...
PROGRESS|UPDATE|1472000|28606894|Processed 1472000 prefixes...
PROGRESS|UPDATE|1473000|28629737|Processed 1473000 prefixes...
PROGRESS|UPDATE|1474000|28652583|Processed 1474000 prefixes...
PROGRESS|UPDATE|1475000|28681536|Processed 1475000 prefixes...
PROGRESS|UPDATE|1476000|28701754|Processed 1476000 prefixes...
PROGRESS|UPDATE|1477000|28722385|Processed 1477000 prefixes...
PROGRESS|UPDATE|1478000|28741450|Processed 1478000 prefixes...
PROGRESS|UPDATE|1479000|28760449|Processed 1479000 prefixes...
PROGRESS|UPDATE|1480000|28778350|Processed 1480000 prefixes...
PROGRESS|UPDATE|1481000|28800476|Processed 1481000 prefixes...
PROGRESS|UPDATE|1482000|28822282|Processed 1482000 prefixes...
PROGRESS|UPDATE|1483000|28842680|Processed 1483000 prefixes...
PROGRESS|UPDATE|1484000|28865844|Processed 1484000 prefixes...
PROGRESS|UPDATE|1485000|28887623|Processed 1485000 prefixes...
PROGRESS|UPDATE|1486000|28909741|Processed 1486000 prefixes...
PROGRESS|UPDATE|1487000|28929514|Processed 1487000 prefixes...
PROGRESS|UPDATE|1488000|28950236|Processed 1488000 prefixes...
PROGRESS|UPDATE|1489000|28971507|Processed 1489000 prefixes...
PROGRESS|UPDATE|1490000|28990175|Processed 1490000 prefixes...
PROGRESS|UPDATE|1491000|29008536|Processed 1491000 prefixes...
PROGRESS|UPDATE|1492000|29026687|Processed 1492000 prefixes...
PROGRESS|UPDATE|1493000|29044295|Processed 1493000 prefixes...
PROGRESS|UPDATE|1494000|29068181|Processed 1494000 prefixes...
PROGRESS|UPDATE|1495000|29089410|Processed 1495000 prefixes...
PROGRESS|UPDATE|1496000|29108854|Processed 1496000 prefixes...
PROGRESS|UPDATE|1497000|29129248|Processed 1497000 prefixes...
PROGRESS|UPDATE|1498000|29158415|Processed 1498000 prefixes...
PROGRESS|UPDATE|1499000|29189464|Processed 1499000 prefixes...
PROGRESS|UPDATE|1500000|29210802|Processed 1500000 prefixes...
PROGRESS|UPDATE|1501000|29234128|Processed 1501000 prefixes...
PROGRESS|UPDATE|1502000|29255539|Processed 1502000 prefixes...
PROGRESS|UPDATE|1503000|29284093|Processed 1503000 prefixes...
PROGRESS|UPDATE|1504000|29312453|Processed 1504000 prefixes...
PROGRESS|UPDATE|1505000|29334968|Processed 1505000 prefixes...
PROGRESS|UPDATE|1506000|29356125|Processed 1506000 prefixes...
PROGRESS|UPDATE|1507000|29375050|Processed 1507000 prefixes...
PROGRESS|UPDATE|1508000|29395436|Processed 1508000 prefixes...
PROGRESS|UPDATE|1509000|29418097|Processed 1509000 prefixes...
PROGRESS|UPDATE|1510000|29439821|Processed 1510000 prefixes...
PROGRESS|UPDATE|1511000|29460406|Processed 1511000 prefixes...
PROGRESS|UPDATE|1512000|29480426|Processed 1512000 prefixes...
PROGRESS|UPDATE|1513000|29499795|Processed 1513000 prefixes...
PROGRESS|UPDATE|1514000|29519030|Processed 1514000 prefixes...
PROGRESS|UPDATE|1515000|29537895|Processed 1515000 prefixes...
PROGRESS|UPDATE|1516000|29556367|Processed 1516000 prefixes...
PROGRESS|UPDATE|1517000|29579100|Processed 1517000 prefixes...
PROGRESS|UPDATE|1518000|29601764|Processed 1518000 prefixes...
PROGRESS|UPDATE|1519000|29624836|Processed 1519000 prefixes...
PROGRESS|UPDATE|1520000|29646859|Processed 1520000 prefixes...
PROGRESS|UPDATE|1521000|29667420|Processed 1521000 prefixes...
PROGRESS|UPDATE|1522000|29685913|Processed 1522000 prefixes...
PROGRESS|UPDATE|1523000|29705539|Processed 1523000 prefixes...
PROGRESS|UPDATE|1524000|29727800|Processed 1524000 prefixes...
PROGRESS|UPDATE|1525000|29750182|Processed 1525000 prefixes...
PROGRESS|UPDATE|1526000|29770761|Processed 1526000 prefixes...
PROGRESS|UPDATE|1527000|29791229|Processed 1527000 prefixes...
PROGRESS|UPDATE|1528000|29812569|Processed 1528000 prefixes...
PROGRESS|UPDATE|1529000|29832656|Processed 1529000 prefixes...
PROGRESS|UPDATE|1530000|29855317|Processed 1530000 prefixes...
PROGRESS|UPDATE|1531000|29878107|Processed 1531000 prefixes...
PROGRESS|UPDATE|1532000|29901564|Processed 1532000 prefixes...
PROGRESS|UPDATE|1533000|29922138|Processed 1533000 prefixes...
PROGRESS|UPDATE|1534000|29942389|Processed 1534000 prefixes...
PROGRESS|UPDATE|1535000|29963778|Processed 1535000 prefixes...
PROGRESS|UPDATE|1536000|29983237|Processed 1536000 prefixes...
PROGRESS|UPDATE|1537000|30002228|Processed 1537000 prefixes...
PROGRESS|UPDATE|1538000|30023717|Processed 1538000 prefixes...
PROGRESS|UPDATE|1539000|30043640|Processed 1539000 prefixes...
PROGRESS|UPDATE|1540000|30061783|Processed 1540000 prefixes...
PROGRESS|UPDATE|1541000|30080017|Processed 1541000 prefixes...
PROGRESS|UPDATE|1542000|30100060|Processed 1542000 prefixes...
PROGRESS|UPDATE|1543000|30118166|Processed 1543000 prefixes...
PROGRESS|UPDATE|1544000|30136789|Processed 1544000 prefixes...
PROGRESS|UPDATE|1545000|30155514|Processed 1545000 prefixes...
PROGRESS|UPDATE|1546000|30171487|Processed 1546000 prefixes...
PROGRESS|UPDATE|1547000|30188988|Processed 1547000 prefixes...
PROGRESS|UPDATE|1548000|30206204|Processed 1548000 prefixes...
PROGRESS|UPDATE|1549000|30222199|Processed 1549000 prefixes...
PROGRESS|UPDATE|1550000|30238189|Processed 1550000 prefixes...
PROGRESS|UPDATE|1551000|30253450|Processed 1551000 prefixes...
PROGRESS|UPDATE|1552000|30269738|Processed 1552000 prefixes...
PROGRESS|UPDATE|1553000|30288901|Processed 1553000 prefixes...
PROGRESS|UPDATE|1554000|30307058|Processed 1554000 prefixes...
PROGRESS|UPDATE|1555000|30324388|Processed 1555000 prefixes...
PROGRESS|UPDATE|1556000|30342535|Processed 1556000 prefixes...
PROGRESS|UPDATE|1557000|30365239|Processed 1557000 prefixes...
PROGRESS|UPDATE|1558000|30384319|Processed 1558000 prefixes...
PROGRESS|UPDATE|1559000|30405212|Processed 1559000 prefixes...
PROGRESS|UPDATE|1560000|30425907|Processed 1560000 prefixes...
PROGRESS|UPDATE|1561000|30448325|Processed 1561000 prefixes...
PROGRESS|UPDATE|1562000|30470123|Processed 1562000 prefixes...
PROGRESS|UPDATE|1563000|30489618|Processed 1563000 prefixes...
PROGRESS|UPDATE|1564000|30512582|Processed 1564000 prefixes...
PROGRESS|UPDATE|1565000|30533707|Processed 1565000 prefixes...
PROGRESS|UPDATE|1566000|30555520|Processed 1566000 prefixes...
PROGRESS|UPDATE|1567000|30576364|Processed 1567000 prefixes...
PROGRESS|UPDATE|1568000|30600843|Processed 1568000 prefixes...
PROGRESS|UPDATE|1569000|30622913|Processed 1569000 prefixes...
PROGRESS|UPDATE|1570000|30643094|Processed 1570000 prefixes...
PROGRESS|UPDATE|1571000|30665051|Processed 1571000 prefixes...
PROGRESS|UPDATE|1572000|30684302|Processed 1572000 prefixes...
PROGRESS|UPDATE|1573000|30704766|Processed 1573000 prefixes...
PROGRESS|UPDATE|1574000|30724653|Processed 1574000 prefixes...
PROGRESS|UPDATE|1575000|30744560|Processed 1575000 prefixes...
PROGRESS|UPDATE|1576000|30766147|Processed 1576000 prefixes...
PROGRESS|UPDATE|1577000|30787926|Processed 1577000 prefixes...
PROGRESS|UPDATE|1578000|30808370|Processed 1578000 prefixes...
PROGRESS|UPDATE|1579000|30830284|Processed 1579000 prefixes...
PROGRESS|UPDATE|1580000|30854792|Processed 1580000 prefixes...
PROGRESS|UPDATE|1581000|30876526|Processed 1581000 prefixes...
PROGRESS|UPDATE|1582000|30899092|Processed 1582000 prefixes...
PROGRESS|UPDATE|1583000|30923164|Processed 1583000 prefixes...
PROGRESS|UPDATE|1584000|30943843|Processed 1584000 prefixes...
PROGRESS|UPDATE|1585000|30964680|Processed 1585000 prefixes...
PROGRESS|UPDATE|1586000|30985212|Processed 1586000 prefixes...
PROGRESS|UPDATE|1587000|31006102|Processed 1587000 prefixes...
PROGRESS|UPDATE|1588000|31026277|Processed 1588000 prefixes...
PROGRESS|UPDATE|1589000|31044588|Processed 1589000 prefixes...
PROGRESS|UPDATE|1590000|31065271|Processed 1590000 prefixes...
PROGRESS|UPDATE|1591000|31089408|Processed 1591000 prefixes...
PROGRESS|UPDATE|1592000|31111457|Processed 1592000 prefixes...
PROGRESS|UPDATE|1593000|31133500|Processed 1593000 prefixes...
PROGRESS|UPDATE|1594000|31156516|Processed 1594000 prefixes...
PROGRESS|UPDATE|1595000|31181889|Processed 1595000 prefixes...
PROGRESS|UPDATE|1596000|31205009|Processed 1596000 prefixes...
PROGRESS|UPDATE|1597000|31228793|Processed 1597000 prefixes...
PROGRESS|UPDATE|1598000|31253833|Processed 1598000 prefixes...
PROGRESS|UPDATE|1599000|31276203|Processed 1599000 prefixes...
PROGRESS|UPDATE|1600000|31299627|Processed 1600000 prefixes...
PROGRESS|UPDATE|1601000|31326976|Processed 1601000 prefixes...
PROGRESS|UPDATE|1602000|31350174|Processed 1602000 prefixes...
PROGRESS|UPDATE|1603000|31376287|Processed 1603000 prefixes...
PROGRESS|UPDATE|1604000|31400668|Processed 1604000 prefixes...
PROGRESS|UPDATE|1605000|31423120|Processed 1605000 prefixes...
PROGRESS|UPDATE|1606000|31445760|Processed 1606000 prefixes...
PROGRESS|UPDATE|1607000|31466492|Processed 1607000 prefixes...
PROGRESS|UPDATE|1608000|31486863|Processed 1608000 prefixes...
PROGRESS|UPDATE|1609000|31508019|Processed 1609000 prefixes...
PROGRESS|UPDATE|1610000|31530334|Processed 1610000 prefixes...
PROGRESS|UPDATE|1611000|31549028|Processed 1611000 prefixes...
PROGRESS|UPDATE|1612000|31571574|Processed 1612000 prefixes...
PROGRESS|UPDATE|1613000|31594319|Processed 1613000 prefixes...
PROGRESS|UPDATE|1614000|31615807|Processed 1614000 prefixes...
PROGRESS|UPDATE|1615000|31638930|Processed 1615000 prefixes...
PROGRESS|UPDATE|1616000|31664966|Processed 1616000 prefixes...
PROGRESS|UPDATE|1617000|31687647|Processed 1617000 prefixes...
PROGRESS|UPDATE|1618000|31710254|Processed 1618000 prefixes...
PROGRESS|UPDATE|1619000|31731213|Processed 1619000 prefixes...
PROGRESS|UPDATE|1620000|31753482|Processed 1620000 prefixes...
PROGRESS|UPDATE|1621000|31773839|Processed 1621000 prefixes...
PROGRESS|UPDATE|1622000|31792180|Processed 1622000 prefixes...
PROGRESS|UPDATE|1623000|31816306|Processed 1623000 prefixes...
PROGRESS|UPDATE|1624000|31840423|Processed 1624000 prefixes...
PROGRESS|UPDATE|1625000|31861446|Processed 1625000 prefixes...
PROGRESS|UPDATE|1626000|31881384|Processed 1626000 prefixes...
PROGRESS|UPDATE|1627000|31900778|Processed 1627000 prefixes...
PROGRESS|UPDATE|1628000|31922247|Processed 1628000 prefixes...
PROGRESS|UPDATE|1629000|31943886|Processed 1629000 prefixes...
PROGRESS|UPDATE|1630000|31966458|Processed 1630000 prefixes...
PROGRESS|UPDATE|1631000|31993189|Processed 1631000 prefixes...
PROGRESS|UPDATE|1632000|32019450|Processed 1632000 prefixes...
PROGRESS|UPDATE|1633000|32040645|Processed 1633000 prefixes...
PROGRESS|UPDATE|1634000|32061714|Processed 1634000 prefixes...
PROGRESS|UPDATE|1635000|32086415|Processed 1635000 prefixes...
PROGRESS|UPDATE|1636000|32109477|Processed 1636000 prefixes...
PROGRESS|UPDATE|1637000|32132562|Processed 1637000 prefixes...
PROGRESS|UPDATE|1638000|32154820|Processed 1638000 prefixes...
PROGRESS|UPDATE|1639000|32177048|Processed 1639000 prefixes...
PROGRESS|UPDATE|1640000|32197070|Processed 1640000 prefixes...
PROGRESS|UPDATE|1641000|32218830|Processed 1641000 prefixes...
PROGRESS|UPDATE|1642000|32238465|Processed 1642000 prefixes...
PROGRESS|UPDATE|1643000|32260275|Processed 1643000 prefixes...
PROGRESS|UPDATE|1644000|32283278|Processed 1644000 prefixes...
PROGRESS|UPDATE|1645000|32306454|Processed 1645000 prefixes...
PROGRESS|UPDATE|1646000|32326099|Processed 1646000 prefixes...
PROGRESS|UPDATE|1647000|32345720|Processed 1647000 prefixes...
PROGRESS|UPDATE|1648000|32366225|Processed 1648000 prefixes...
PROGRESS|UPDATE|1649000|32387005|Processed 1649000 prefixes...
PROGRESS|UPDATE|1650000|32408638|Processed 1650000 prefixes...
PROGRESS|UPDATE|1651000|32432338|Processed 1651000 prefixes...
PROGRESS|UPDATE|1652000|32457779|Processed 1652000 prefixes...
PROGRESS|UPDATE|1653000|32482902|Processed 1653000 prefixes...
PROGRESS|UPDATE|1654000|32508288|Processed 1654000 prefixes...
PROGRESS|UPDATE|1655000|32532794|Processed 1655000 prefixes...
PROGRESS|UPDATE|1656000|32556441|Processed 1656000 prefixes...
PROGRESS|UPDATE|1657000|32580807|Processed 1657000 prefixes...
PROGRESS|UPDATE|1658000|32601733|Processed 1658000 prefixes...
PROGRESS|UPDATE|1659000|32626718|Processed 1659000 prefixes...
PROGRESS|UPDATE|1660000|32651653|Processed 1660000 prefixes...
PROGRESS|UPDATE|1661000|32675253|Processed 1661000 prefixes...
PROGRESS|UPDATE|1662000|32705505|Processed 1662000 prefixes...
PROGRESS|UPDATE|1663000|32731396|Processed 1663000 prefixes...
PROGRESS|UPDATE|1664000|32755943|Processed 1664000 prefixes...
PROGRESS|UPDATE|1665000|32782787|Processed 1665000 prefixes...
PROGRESS|UPDATE|1666000|32806779|Processed 1666000 prefixes...
PROGRESS|UPDATE|1667000|32829653|Processed 1667000 prefixes...
PROGRESS|UPDATE|1668000|32856587|Processed 1668000 prefixes...
PROGRESS|UPDATE|1669000|32878188|Processed 1669000 prefixes...
PROGRESS|UPDATE|1670000|32899619|Processed 1670000 prefixes...
PROGRESS|UPDATE|1671000|32924002|Processed 1671000 prefixes...
PROGRESS|UPDATE|1672000|32950519|Processed 1672000 prefixes...
PROGRESS|UPDATE|1673000|32970861|Processed 1673000 prefixes...
PROGRESS|UPDATE|1674000|32989761|Processed 1674000 prefixes...
PROGRESS|UPDATE|1675000|33013884|Processed 1675000 prefixes...
PROGRESS|UPDATE|1676000|33036747|Processed 1676000 prefixes...
PROGRESS|UPDATE|1677000|33060221|Processed 1677000 prefixes...
PROGRESS|UPDATE|1678000|33080012|Processed 1678000 prefixes...
PROGRESS|UPDATE|1679000|33100218|Processed 1679000 prefixes...
PROGRESS|UPDATE|1680000|33122763|Processed 1680000 prefixes...
PROGRESS|UPDATE|1681000|33143246|Processed 1681000 prefixes...
PROGRESS|UPDATE|1682000|33163012|Processed 1682000 prefixes...
PROGRESS|UPDATE|1683000|33184921|Processed 1683000 prefixes...
PROGRESS|UPDATE|1684000|33205043|Processed 1684000 prefixes...
PROGRESS|UPDATE|1685000|33228873|Processed 1685000 prefixes...
PROGRESS|UPDATE|1686000|33248534|Processed 1686000 prefixes...
PROGRESS|UPDATE|1687000|33266991|Processed 1687000 prefixes...
PROGRESS|UPDATE|1688000|33287357|Processed 1688000 prefixes...
PROGRESS|UPDATE|1689000|33309872|Processed 1689000 prefixes...
PROGRESS|UPDATE|1690000|33332532|Processed 1690000 prefixes...
PROGRESS|UPDATE|1691000|33350767|Processed 1691000 prefixes...
PROGRESS|UPDATE|1692000|33370734|Processed 1692000 prefixes...
PROGRESS|UPDATE|1693000|33392887|Processed 1693000 prefixes...
PROGRESS|UPDATE|1694000|33414363|Processed 1694000 prefixes...
PROGRESS|UPDATE|1695000|33433568|Processed 1695000 prefixes...
PROGRESS|UPDATE|1696000|33452906|Processed 1696000 prefixes...
PROGRESS|UPDATE|1697000|33472896|Processed 1697000 prefixes...
PROGRESS|UPDATE|1698000|33493446|Processed 1698000 prefixes...
PROGRESS|UPDATE|1699000|33521200|Processed 1699000 prefixes...
PROGRESS|UPDATE|1700000|33544791|Processed 1700000 prefixes...
PROGRESS|UPDATE|1701000|33562700|Processed 1701000 prefixes...
PROGRESS|UPDATE|1702000|33578471|Processed 1702000 prefixes...
PROGRESS|UPDATE|1703000|33595803|Processed 1703000 prefixes...
PROGRESS|UPDATE|1704000|33610930|Processed 1704000 prefixes...
PROGRESS|UPDATE|1705000|33627864|Processed 1705000 prefixes...
PROGRESS|UPDATE|1706000|33644414|Processed 1706000 prefixes...
PROGRESS|UPDATE|1707000|33660733|Processed 1707000 prefixes...
PROGRESS|UPDATE|1708000|33679642|Processed 1708000 prefixes...
PROGRESS|UPDATE|1709000|33700042|Processed 1709000 prefixes...
PROGRESS|UPDATE|1710000|33718667|Processed 1710000 prefixes...
PROGRESS|UPDATE|1711000|33735835|Processed 1711000 prefixes...
PROGRESS|UPDATE|1712000|33755330|Processed 1712000 prefixes...
PROGRESS|UPDATE|1713000|33771828|Processed 1713000 prefixes...
PROGRESS|UPDATE|1714000|33789211|Processed 1714000 prefixes...
PROGRESS|UPDATE|1715000|33806418|Processed 1715000 prefixes...
PROGRESS|UPDATE|1716000|33822813|Processed 1716000 prefixes...
PROGRESS|UPDATE|1717000|33838913|Processed 1717000 prefixes...
PROGRESS|UPDATE|1718000|33855052|Processed 1718000 prefixes...
PROGRESS|UPDATE|1719000|33869913|Processed 1719000 prefixes...
PROGRESS|UPDATE|1720000|33884650|Processed 1720000 prefixes...
PROGRESS|UPDATE|1721000|33899788|Processed 1721000 prefixes...
PROGRESS|UPDATE|1722000|33913881|Processed 1722000 prefixes...
PROGRESS|UPDATE|1723000|33929102|Processed 1723000 prefixes...
PROGRESS|UPDATE|1724000|33944073|Processed 1724000 prefixes...
PROGRESS|UPDATE|1725000|33961490|Processed 1725000 prefixes...
PROGRESS|UPDATE|1726000|33978385|Processed 1726000 prefixes...
PROGRESS|UPDATE|1727000|33995808|Processed 1727000 prefixes...
PROGRESS|UPDATE|1728000|34013836|Processed 1728000 prefixes...
PROGRESS|UPDATE|1729000|34032805|Processed 1729000 prefixes...
PROGRESS|UPDATE|1730000|34050877|Processed 1730000 prefixes...
PROGRESS|UPDATE|1731000|34069524|Processed 1731000 prefixes...
PROGRESS|UPDATE|1732000|34088854|Processed 1732000 prefixes...
PROGRESS|UPDATE|1733000|34107063|Processed 1733000 prefixes...
PROGRESS|UPDATE|1734000|34123404|Processed 1734000 prefixes...
PROGRESS|UPDATE|1735000|34137644|Processed 1735000 prefixes...
PROGRESS|UPDATE|1736000|34155419|Processed 1736000 prefixes...
PROGRESS|UPDATE|1737000|34170116|Processed 1737000 prefixes...
PROGRESS|UPDATE|1738000|34187239|Processed 1738000 prefixes...
PROGRESS|UPDATE|1739000|34202680|Processed 1739000 prefixes...
PROGRESS|UPDATE|1740000|34220108|Processed 1740000 prefixes...
PROGRESS|UPDATE|1741000|34237814|Processed 1741000 prefixes...
PROGRESS|UPDATE|1742000|34255994|Processed 1742000 prefixes...
PROGRESS|UPDATE|1743000|34274220|Processed 1743000 prefixes...
PROGRESS|UPDATE|1744000|34293676|Processed 1744000 prefixes...
PROGRESS|UPDATE|1745000|34309775|Processed 1745000 prefixes...
PROGRESS|UPDATE|1746000|34328052|Processed 1746000 prefixes...
PROGRESS|UPDATE|1747000|34346111|Processed 1747000 prefixes...
PROGRESS|UPDATE|1748000|34367145|Processed 1748000 prefixes...
PROGRESS|UPDATE|1749000|34389765|Processed 1749000 prefixes...
PROGRESS|UPDATE|1750000|34408563|Processed 1750000 prefixes...
PROGRESS|UPDATE|1751000|34428422|Processed 1751000 prefixes...
PROGRESS|UPDATE|1752000|34447965|Processed 1752000 prefixes...
PROGRESS|UPDATE|1753000|34466200|Processed 1753000 prefixes...
PROGRESS|UPDATE|1754000|34484077|Processed 1754000 prefixes...
PROGRESS|UPDATE|1755000|34501988|Processed 1755000 prefixes...
PROGRESS|UPDATE|1756000|34518783|Processed 1756000 prefixes...
PROGRESS|UPDATE|1757000|34536549|Processed 1757000 prefixes...
PROGRESS|UPDATE|1758000|34551120|Processed 1758000 prefixes...
PROGRESS|UPDATE|1759000|34563409|Processed 1759000 prefixes...
PROGRESS|UPDATE|1760000|34577875|Processed 1760000 prefixes...
PROGRESS|UPDATE|1761000|34594142|Processed 1761000 prefixes...
PROGRESS|UPDATE|1762000|34611605|Processed 1762000 prefixes...
PROGRESS|UPDATE|1763000|34628617|Processed 1763000 prefixes...
PROGRESS|UPDATE|1764000|34645386|Processed 1764000 prefixes...
PROGRESS|UPDATE|1765000|34660075|Processed 1765000 prefixes...
PROGRESS|UPDATE|1766000|34672710|Processed 1766000 prefixes...
PROGRESS|UPDATE|1767000|34684907|Processed 1767000 prefixes...
PROGRESS|UPDATE|1768000|34699627|Processed 1768000 prefixes...
PROGRESS|UPDATE|1769000|34716862|Processed 1769000 prefixes...
PROGRESS|UPDATE|1770000|34731399|Processed 1770000 prefixes...
PROGRESS|UPDATE|1771000|34745580|Processed 1771000 prefixes...
PROGRESS|UPDATE|1772000|34759845|Processed 1772000 prefixes...
PROGRESS|UPDATE|1773000|34770620|Processed 1773000 prefixes...
PROGRESS|UPDATE|1774000|34780424|Processed 1774000 prefixes...
PROGRESS|UPDATE|1775000|34794268|Processed 1775000 prefixes...
PROGRESS|UPDATE|1776000|34806516|Processed 1776000 prefixes...
PROGRESS|UPDATE|1777000|34818314|Processed 1777000 prefixes...
PROGRESS|UPDATE|1778000|34829648|Processed 1778000 prefixes...
PROGRESS|UPDATE|1779000|34842809|Processed 1779000 prefixes...
PROGRESS|UPDATE|1780000|34854302|Processed 1780000 prefixes...
PROGRESS|UPDATE|1781000|34865893|Processed 1781000 prefixes...
PROGRESS|UPDATE|1782000|34878083|Processed 1782000 prefixes...
PROGRESS|UPDATE|1783000|34890749|Processed 1783000 prefixes...
